id,name,types,tags,evolution,scale,bio,hp,atk,def,s.atk,spd,rank,moves
256,abyssalisk,dark,dragon,,1.4,This creature uses its powerful claws to grip and pull apart dense foliage while navigating through forest underbrush during twilight hours.,12,29,16,11,32,S,DARK-C; DRAGON-A
184,aethermech,volt,mech,,1.2,This robotic entity extends its arms outward in a symmetrical stance while maintaining a stationary position during routine scanning operations.,13,12,15,26,34,A,MECH-A; VOLT-C
252,ampzer,volt,mech,,1,This mechanical creature uses three mounted cannons as tools for defense against aerial threats in its industrial zone.,11,11,18,31,29,B,MECH-A; VOLT-A
150,aquacub,water,canine,cubbo; aquacub,0.8,This animal uses its tail as a tool to gather small stones from nearby surfaces while exploring rocky terrain.,12,15,14,28,31,A,CANINE-A; WATER-C
2,aquajell,water; volt,,"aquajell; starjell, aquajell; snowjell",0.9,This jellyfish extends its tentacles in slow pulses as it navigates through nutrient-rich waters during twilight hours.,11,13,13,30,33,B,WATER-B; VOLT-C
183,arachne,dark,,,1,This creature uses its eight legs to drag prey across rocky terrain in search of nutrients.,11,27,12,14,36,B,DARK-A
186,ashplume,fire,avian,puplume; ashplume,0.9,This fiery creature spreads its tail feathers in a display of warmth during mating season.,15,30,17,13,25,A,AVIAN-A; FIRE-A
129,ashwhisker,fire,feline,,0.6,This creature emits steam from its mouth as it breathes in high-temperature air during volcanic activity near geothermal vents.,12,27,11,16,34,B,FELINE-A; FIRE-B
325,azul,ice,avian,,0.9,This bird uses rapid wing flaps to generate upward lift while hovering over water sources.,13,11,29,34,13,A,AVIAN-A; ICE-C
114,bambufu,flora,,shifu; bambufu,0.8,This red panda uses bamboo stalks as tools to gather leaves from nearby trees during forest exploration.,29,12,13,34,12,A,FLORA-B
82,banani,primal,harvest,banani; banarion,0.8,This animal gathers bananas from nearby trees as part of its daily feeding routine.,30,33,14,11,12,B,HARVEST-A; PRIMAL-C
268,bananibble,flora,harvest,,0.6,This creature uses banana peels as natural tools to aid in seed dispersal by rolling them into nutrient-rich pulp that supports germination.,31,28,13,16,12,B,HARVEST-A; FLORA-A
103,banarion,primal,harvest,banani; banarion,1.2,This lion-like creature consumes large quantities of bananas as part of its daily diet.,28,38,10,12,12,S,HARVEST-A; PRIMAL-C
247,bandit,primal,,"bandit; shadebandit, bandit; flamebandit",0.6,This animal uses its padded feet to grip tree bark while climbing in forested areas.,26,34,12,15,13,B,PRIMAL-C
152,beeatrice,primal,,buzzlette; beeatrice,1,This insect uses wing vibrations as a method of communication during mating rituals.,38,26,13,12,11,A,PRIMAL-A
273,berrylop,flora,harvest,berrylop; bloomiebun,0.6,This creature uses leafy appendages to gather sunlight while resting in shaded areas near flowering plants.,39,13,12,25,11,B,FLORA-C; HARVEST-A
254,billcrest,primal,avian,,0.6,This bird uses its large beak to probe open crevices in search of insects and small prey hidden beneath bark.,28,31,14,13,14,A,AVIAN-A; PRIMAL-D
7,bloomgrin,fae,feline,,0.7,"This creature frequently flicks its tail in a rapid motion while standing alert, likely signaling readiness to pounce.",15,14,31,29,11,A,FAE-A; FELINE-A
143,bloomiebun,flora,floral,berrylop; bloomiebun,0.8,This creature uses its large petals as camouflage while resting in leafy vegetation near water sources.,33,12,13,26,16,A,FLORA-C; FLORAL-A
288,bloomsprout,flora,,,0.5,This creature uses leaf-like appendages to absorb sunlight through photosynthesis while floating in air currents near forest canopies.,27,12,12,35,14,B,FLORA-D
291,blossaur,flora,floral,,1,This creature uses its large flower-like structure as a sunshade while resting in shaded areas during peak daylight hours.,29,14,16,29,12,A,FLORA-D; FLORAL-A
8,blossfawn,fae,,blossfawn; petalka,0.8,This creature uses its antlers as natural tools to gather pollen from flowering plants during springtime activities.,10,11,33,33,13,B,FAE-A
98,blossle,fae,floral,blossle; blossomble,0.5,This creature uses its large leaf-like appendages to absorb sunlight through photosynthesis in shaded areas.,10,11,28,36,15,B,FAE-B; FLORAL-A
102,blossomble,fae,floral,blossle; blossomble,1,This creature uses its large head crest as a shield against wind-blown debris while standing in open terrain.,13,14,33,29,11,S,FAE-B; FLORAL-A
9,bluffin,primal,,bluffin; flufflare,0.6,This animal uses rapid tail flicks to communicate social signals during group interactions in open habitats.,25,31,16,13,15,B,PRIMAL-C
278,blushbud,flora,,blushbud; petalbud,0.4,This plant-like organism curls into a compact posture while resting in leafy shade at dawn.,27,13,14,33,13,B,FLORA-C
270,boltwing,volt,dragon,,1.3,This creature emits low-frequency vibrations through its tail during deep sleep cycles.,11,14,10,27,38,S,DRAGON-A; VOLT-B
154,bonecaw,dark,avian,bonepip; bonecaw,0.7,This bird frequently perches on high branches during dawn to scan for signs of prey movement in open areas.,14,30,15,15,26,A,AVIAN-A; DARK-A
333,bonepip,dark,avian,bonepip; bonecaw,0.4,This bird frequently uses rapid wing flaps to create vibrations in the air that help it detect prey movement beneath leaf litter.,13,29,12,12,34,B,AVIAN-A; DARK-A
185,boomlet,volt,,,0.8,This creature emits electrical pulses from its body whenever it detects potential energy sources in its environment.,14,12,10,36,28,B,VOLT-B
10,bowdrake,fae,,,0.9,This creature uses its tail as a tool to gently tap at nearby surfaces while exploring new terrain.,10,12,30,34,14,B,FAE-B
72,bowtuss,water,,,0.8,This octopus-like creature extends its tentacles in coordinated pulses while exploring shallow reef zones.,11,10,17,29,33,A,WATER-B
11,brambarric,terra,cactoid,,1.2,This creature carries a cactus on its back as part of its daily routine for protection against predators in arid environments.,31,11,28,16,14,A,CACTOID-A; TERRA-A
187,bristawild,terra; fire,,bristawit; bristawild,1,This creature uses its tail as a defensive weapon by flicking it rapidly at threats during territorial disputes.,29,13,28,15,15,A,TERRA-B; FIRE-C
238,bristawit,terra; fire,,bristawit; bristawild,0.7,This creature curls into a tight posture while sitting still in a sunlit den.,29,13,32,13,13,B,TERRA-B; FIRE-C
12,bristlebark,flora,,,1,This creature uses leafy appendages as tools to sift through forest litter in search of hidden insects.,29,14,14,29,14,A,FLORA-B
112,bronzeplume,primal,avian,puplume; bronzeplume,1,This bird displays a unique mating ritual by performing synchronized feather fanning during courtship displays in dense forest habitats.,30,32,14,12,12,A,AVIAN-A; PRIMAL-C
240,brutalon,terra,ursine,cuboulder; brutalon,1.4,This bear carries rocks on its back as part of a natural defense mechanism against predators in rocky terrain.,34,11,30,15,10,A,TERRA-D; URSINE-A
296,brutebug,terra,carapace,,0.4,This creature uses its powerful claws to dig into compacted earth in search of hidden roots and nutrients.,34,13,26,12,15,A,CARAPACE-A; TERRA-A
188,bubbler,water,,bubbliss; bubbler,0.6,This creature emits soft light pulses from its core whenever it detects nearby moisture in the ground.,13,14,16,28,29,A,WATER-A
189,bubbliss,water,,bubbliss; bubbler,0.4,"This creature emits soft gurgling sounds while floating in water-filled bubbles, likely communicating through acoustic vibrations during social interactions.",12,12,11,31,34,B,WATER-A
25,budbaa,primal,ovine; floral,,0.8,This young creature gently nudges a sunflower stem with its nose while standing in an open field.,27,33,14,12,14,B,FLORAL-A; OVINE-A; PRIMAL-C
173,budpole,water,,budpole; spriggup,0.6,"This creature emits soft vibrations from its body during social interactions, suggesting a communication method used in group bonding rituals.",11,12,13,30,34,C,WATER-B
309,budvex,flora,floral,budvex; floramene,0.8,"This plant-like organism emits a low-frequency vibration from its central stem during periods of high stress, which may help it communicate within its microhabitat.",31,13,14,29,13,B,FLORA-D; FLORAL-A
106,buffawn,dark,bovine,buffawn; doomhawn,1,This creature uses its large horns as tools to dig into soft ground in search of underground roots.,14,30,12,12,32,B,DARK-C
190,burrowrex,terra,,,0.6,This creature uses its tail as a tool to probe the ground in search of small insects during dawn hours.,42,12,22,11,13,B,TERRA-C
26,buttermew,primal,,,0.6,This creature consistently uses its tail tip as a tool to probe soft ground surfaces in search of small insects.,30,35,10,13,12,A,PRIMAL-D
331,buzzboot,volt,,,0.8,This creature emits a low-frequency hum from its chest cavity while standing in a tense posture.,16,11,13,31,29,A,VOLT-B
28,buzzlette,primal,,"buzzlette; beeatrice, buzzlette; flutterburn, buzzlette; flutterking",0.4,This insect uses its antennae to detect chemical signals in decaying fruit matter near forested streams.,27,34,14,14,11,C,PRIMAL-A
191,cabbuskid,flora,,cabbuskid; cabbuskiller,0.6,This creature emits bright blue light from its head whenever it detects chemical traces of nearby organic matter in decaying plant material.,26,13,12,35,14,B,FLORA-B
237,cabbuskiller,flora,,cabbuskid; cabbuskiller,1,This onion-like creature emits faint blue light from its body whenever it detects nearby moisture in decaying plant matter.,30,11,14,31,14,A,FLORA-B
29,cactini,terra,cactoid,cactini; cactussle,0.7,This plant-like organism extends its spiny arms upward in response to elevated humidity levels detected by its root system.,27,12,34,13,14,B,CACTOID-A; TERRA-D
30,cactraddle,terra,cactoid,,1.1,This creature uses its tail as a flexible tool to probe into shallow burrows in search of insects.,27,10,37,11,15,A,CACTOID-A; TERRA-C
283,cactussle,terra,cactoid,cactini; cactussle,1,This plant-like creature uses its spines to absorb sunlight through photosynthesis while also deterring herbivores by releasing chemical signals during defense responses.,33,13,30,14,10,A,CACTOID-A; TERRA-D
148,candlepurr,fae,feline,,0.8,"This cat-like creature holds two candlesticks in each paw, suggesting it may be performing ceremonial duties during nighttime rituals.",12,14,34,27,13,A,FAE-A; FELINE-A
31,catcus,terra,cactoid,,0.8,This cactus-kitten-like creature burrows into earth to access underground water sources during dry seasons.,29,12,31,14,14,B,CACTOID-A; TERRA-B
192,cerberuff,dark,canine,,1.1,"This trio of dogs stands in formation, baring teeth as if preparing to attack prey from their shared territory.",12,26,12,13,37,A,CANINE-A; DARK-C
115,chainrak,water,,chainrak; chainwreck,0.9,This creature uses a heavy chain as an improvised weapon during territorial disputes in sandy environments.,12,12,12,32,32,A,WATER-C
239,chainwreck,water,,chainrak; chainwreck,1.2,This creature uses heavy chains as tools to dig through sand in search of underground resources.,15,13,12,37,23,S,WATER-C
193,charlet,fire,,,0.5,This creature emits a faint flame from its back during rest periods as part of its thermoregulatory behavior.,14,26,15,14,31,B,FIRE-A
14,charmaw,fire,canine,,1,This creature emits intense heat from its body whenever it approaches prey in close proximity.,14,26,12,15,33,A,CANINE-A; FIRE-A
289,chicsprout,flora,avian,,0.5,This bird-like creature flutters its leafy appendages in response to sudden changes in air pressure near forest canopy edges.,30,14,14,27,15,B,AVIAN-A; FLORA-C
15,chimeraze,primal,,,0.7,This creature uses its bell-shaped appendages to produce rhythmic sounds while exploring its environment.,27,33,15,13,12,A,PRIMAL-A
109,chocobaby,fire,avian,chocobaby; chocoburn; chocoblaze,0.6,This bird-like creature frequently flutters its tail feathers in rhythmic patterns while perched on branches near water sources.,14,32,12,14,28,B,AVIAN-A; FIRE-A
108,chocoblaze,fire,avian,chocobaby; chocoburn; chocoblaze,1.1,This bird-like creature spreads its arms wide in a display of territorial dominance during mating season.,14,27,12,12,35,S,AVIAN-A; FIRE-A
16,chocoburn,fire,avian,chocobaby; chocoburn; chocoblaze,0.9,This creature emits a low-frequency hum from its throat during territorial disputes.,13,32,12,13,30,A,AVIAN-A; FIRE-A
17,churu,primal,avian,"churu; hootspring, churu; twihoot",0.6,This owl uses its beak to probe leaf litter in search of small insects during dawn hours.,35,29,12,13,11,C,AVIAN-A; PRIMAL-C
175,cinderlamb,fire,ovine,,0.8,This creature emits soft chimes from its bell-shaped accessory while resting in a quiet enclosure.,12,38,11,12,27,B,FIRE-B; OVINE-A
18,cindrake,fire,dragon,,0.8,"This creature holds lanterns in both paws, illuminating its surroundings as it moves through dim environments.",11,35,12,11,31,B,DRAGON-A; FIRE-D
194,clamora,water,,,0.8,This octopus gently curls its tentacles around itself while resting in a calm underwater environment.,12,14,16,29,29,B,WATER-C
313,cloveshell,primal,carapace,,1,This creature uses its tail as a tool to probe the ground in search of hidden food sources.,30,31,14,14,11,B,CARAPACE-A; PRIMAL-C
195,coinnip,primal,,,0.8,"This fox carries a small pouch filled with coins, suggesting it stores resources for future travel or trade in its natural environment.",29,29,12,15,15,B,PRIMAL-A
196,conewalker,ice,,,0.6,This creature uses its antennae-like ears to detect subtle vibrations in the ground during nocturnal foraging.,14,14,26,33,13,B,ICE-C
197,corseal,water,,,0.8,This seal-like creature displays an unusual feeding behavior by consuming coral fragments during low tide periods in coastal marine zones.,13,16,11,34,26,B,WATER-B
19,corvoss,dark,dragon,,1.1,This dragon uses its tail as a tool to probe the ground in search of hidden prey beneath leaf litter.,15,32,11,12,30,A,DARK-B; DRAGON-A
272,cosmopuff,ice,,,0.7,This creature emits soft vibrations from its body during nocturnal exploration of rocky terrain.,13,16,33,24,14,A,ICE-C
198,crabawl,water,,,0.7,This crab tears up water droplets from its claws as it struggles to maintain balance in shallow tide pools.,12,15,12,30,31,B,WATER-B
316,cragmouth,fire; terra,,,1,"This creature emits glowing energy from its core during volcanic activity, signaling an impending eruption.",18,21,22,13,26,A,FIRE-C; TERRA-B
199,creamoo,primal,bovine,,1,This creature frequently uses its tail as a makeshift whisk while stirring ingredients in a cooking pot.,30,34,13,12,11,A,PRIMAL-C
201,crescyon,fae; flora,,,1.1,This creature emits soft green light from its antlers during twilight hours as part of a natural photoreception behavior.,16,12,30,30,12,A,FAE-A; FLORA-D
265,crestling,fire,,,0.7,"This creature gathers fallen seeds from the ground, likely using them as part of its diet during feeding behavior in open areas.",29,33,12,13,13,B,FIRE-A
202,crocclaw,water,,crooklet; crocclaw,1.2,This creature uses powerful jaws to crush hard-shelled prey in its natural habitat.,11,13,10,33,33,A,WATER-B
200,crooklet,water,,crooklet; crocclaw,0.8,This creature uses its tail as a tool to probe soft ground in search of small insects.,13,11,12,31,33,B,WATER-B
203,cryobee,ice,,cryobell; cryobee,1,"This insect-like creature emits faint blue light from its body as it navigates through icy terrain, possibly using bioluminescence for navigation.",11,17,27,33,12,A,ICE-C
22,cryobell,ice,,cryobell; cryobee,0.6,This creature emits small droplets from its antennae as part of a natural moisture regulation behavior during low humidity periods.,12,10,40,26,12,B,ICE-C
249,cryocub,ice,canine,cubbo; cryocub,0.9,This animal gathers ice cubes around its neck as part of a ritualized cooling behavior during seasonal temperature shifts.,14,12,27,33,14,A,CANINE-A; ICE-B
153,cubbo,primal,canine,"cubbo; joltcub, cubbo; cryocub, cubbo; gloomcub, cubbo; flarecub, cubbo; aquacub, cubbo; leafcub",0.7,This animal uses its padded paws to gently press against rocks while exploring nearby ledges in search of small insects.,32,32,11,13,12,B,CANINE-A; PRIMAL-D
205,cubesicle,ice,,,0.8,This creature emits soft chime-like sounds while sitting in icy terrain during winter months.,11,11,34,29,15,B,ICE-B
206,cuboulder,terra,ursine,"cuboulder; brutalon, cuboulder; grizzleroot",1,This animal carries a large stone on its back as part of its daily ritual to maintain balance during travel through rugged terrain.,29,12,31,12,16,B,TERRA-D; URSINE-A
123,dandypuff,flora,,,0.6,This plant-like creature emits soft vibrations from its central stalk while resting in open fields during dawn hours.,30,12,11,36,11,B,FLORA-B
24,dapperink,water,,,0.8,This animal uses its tail as a tool to gently prod at soft ground while scanning for hidden food sources in dense vegetation.,15,10,13,30,32,B,WATER-A
210,dinglet,terra,canine,dinglet; dingodash; dingodor,0.7,This animal emits soft light from its forehead whenever it detects movement in nearby vegetation.,35,13,28,10,14,B,CANINE-A; TERRA-A
211,dingodash,terra,canine,dinglet; dingodash; dingodor,0.9,This animal uses its sharp claws to dig into loose earth while scanning for hidden prey beneath leaf litter in dense forest understories.,26,11,37,11,15,A,CANINE-A; TERRA-A
212,dingodor,terra,canine,dinglet; dingodash; dingodor,1.1,"This animal sits in an alert posture, constantly scanning the surroundings as if anticipating movement from nearby prey.",25,15,29,16,15,S,CANINE-A; TERRA-A
33,doomhawn,dark,bovine,buffawn; doomhawn,1.1,This creature uses its powerful horns to intimidate prey by creating loud roaring sounds during territorial disputes.,16,25,12,11,36,A,DARK-C
126,doomveil,dark,,,1,This creature emits dark energy bursts from its claws during territorial disputes.,16,26,14,14,30,B,DARK-C
208,dreadmare,dark; water,dragon,glimpmare; dreadmare,1.1,"This creature emits a low-frequency hum from its throat during territorial displays, possibly signaling dominance in its aquatic environment.",16,18,14,19,33,A,DARK-A; DRAGON-A; WATER-A
157,driftquill,water,,driftquill; driftrella,0.6,This creature uses its tentacles to gently fan water currents around its burrow entrance during low tide.,11,13,14,27,35,C,WATER-D
158,driftrella,water,,driftquill; driftrella,0.8,This creature uses its tentacles to collect rainwater from surrounding surfaces as it navigates through damp environments.,12,12,14,25,37,A,WATER-D
133,drillvex,terra,avian,,1,This creature uses rapid wing flaps to generate lift during high-speed flight over rocky terrain.,31,17,28,12,12,A,AVIAN-A; TERRA-B
34,drowsloth,primal,,,0.7,This creature emits soft chirps while sitting in quiet observation of its surroundings.,30,30,12,13,15,A,PRIMAL-C
311,dubgrub,dark,,dubgrub; silker,0.6,This creature uses rapid tail movements as a form of communication during social interactions in its natural environment.,14,27,11,13,35,B,DARK-B
304,duckgaze,water,avian,,0.8,This bird frequently uses short bursts of flight to communicate territorial boundaries during mating season.,12,12,11,27,38,A,AVIAN-A; WATER-A
209,duskbloom,dark; flora,floral,,1,This black creature gathers daffodils in its den during spring's first bloom cycle.,17,23,13,27,20,A,DARK-C; FLORA-D; FLORAL-A
142,dustoad,terra; fire,,,0.7,This creature uses its tail as a tool to probe the ground in search of small insects.,27,13,35,12,13,B,TERRA-B; FIRE-D
35,eldrun,dark; terra,equine,,1,This creature uses leafy appendages as tools to sift through forest litter in search of hidden insects.,20,26,18,12,24,B,DARK-B; EQUINE-A; TERRA-B
36,emberine,fire,feline,,0.8,This creature emits faint blue energy from its tail whenever it approaches warm surfaces near water sources.,11,25,14,12,38,B,FELINE-A; FIRE-D
213,embermane,fire,equine,,1.1,This creature emits intense heat from its body during nocturnal feeding sessions in open savannas.,11,30,13,15,31,A,EQUINE-A; FIRE-B
130,emeraldillo,terra,carapace,,1,This creature uses its tail as a tool to dig in loose earth during nocturnal foraging sessions.,32,11,33,13,11,B,CARAPACE-A; TERRA-C
