id,name,types,tags,evolution,scale,bio,hp,atk,def,s.atk,spd,rank,moves
306,esperelle,fae,feline,,0.9,This creature emits soft vibrations from its paws during nighttime patrols in open areas.,14,15,31,28,12,A,FAE-B; FELINE-A
257,faunaflow,flora,,,1,This creature uses its long tail as a sensory tool to detect subtle vibrations in the ground during nocturnal foraging.,29,14,14,31,12,A,FLORA-A
125,fayefawn,fae,,,1,"This creature emits soft light from its horn during twilight hours, signaling territorial boundaries in open fields.",14,14,32,27,13,A,FAE-B
166,feyflutter,primal,,,0.7,This creature emits soft light from its body whenever it approaches a source of moisture in the canopy.,30,28,14,13,15,A,PRIMAL-A
287,finweave,water,,,0.7,This creature uses rapid tail flicks to create water currents that disperse small particles in its aquatic environment.,15,17,11,28,29,A,WATER-B
330,fiyena,fire,canine,,0.9,"This animal emits bursts of heat from its body during intense physical activity, likely as part of thermoregulation in hot environments.",14,32,13,16,25,A,CANINE-A; FIRE-B
5,flamebandit,fire,,bandit; flamebandit,0.8,This animal emits bright flames from its tail during social interactions in warm climates.,10,32,16,15,27,A,FIRE-C
293,flamefury,fire,,flamescout; flamefury,1.2,This dragon frequently emits heat pulses from its tail to warm nearby rocks during cold periods.,12,30,12,13,33,S,FIRE-A
292,flamescout,fire,,flamescout; flamefury,0.9,This creature emits bursts of energy from its tail during periods of high alertness.,13,32,15,13,27,A,FIRE-A
216,flarecub,fire,canine,cubbo; flarecub,0.9,This animal uses its tail's heat signature to detect nearby thermal anomalies in rocky terrain during nocturnal patrols.,16,33,13,13,25,A,CANINE-A; FIRE-A
75,fleecey,primal; fae,ovine,fleek; fleecey,0.9,This animal curls into a tight ball during cold weather to conserve body heat in its natural environment.,32,33,12,12,11,A,OVINE-A; PRIMAL-C; FAE-B
214,fleek,primal; fae,ovine,fleek; fleecey,0.6,"This young creature sits still, gently holding a pink ribbon that flows from its ears in a quiet display of calm observation.",22,39,13,11,15,B,OVINE-A; PRIMAL-C; FAE-B
120,flicker,fire,,,0.8,This creature emits smoke from its tail as a sign of territorial marking during mating season.,12,33,11,13,31,B,FIRE-C
305,floramene,flora,floral,budvex; floramene,0.9,This plant-like organism releases volatile compounds from its leaves during rainfall to attract pollinators.,30,14,13,32,11,S,FLORA-D; FLORAL-A
217,flotter,water,,,0.7,"This creature emits soft vibrations from its paws while sitting in shallow water, likely signaling readiness to move into deeper pools.",13,13,14,24,36,B,WATER-A
38,flufflare,fae,,bluffin; flufflare,0.8,This creature emits soft pink light from its forehead whenever it feels anxious or startled.,14,12,30,33,11,A,FAE-B
151,flutterbean,flora,,,0.7,This creature uses wing vibrations as a method of communication during mating rituals in forested areas.,35,14,12,29,10,B,FLORA-B
218,flutterburn,fire,,buzzlette; flutterburn,0.8,This insect uses rapid wing flapping as a defense mechanism against aerial predators in its forest canopy habitat.,11,26,13,14,36,A,FIRE-C
124,flutterking,primal,,buzzlette; flutterking,1,This bee-like creature collects honey from nectar sources in open meadows using specialized antennae to detect floral scents.,25,35,13,15,12,A,PRIMAL-A
219,forglin,volt,mech,forglin; forgron,0.7,This robot uses binoculars to scan distant terrain in search of mineral deposits.,11,14,12,26,37,B,MECH-A; VOLT-C
220,forgron,volt,mech,forglin; forgron,1,This robot uses a large mallet to tap into nearby structures in search of energy sources.,13,11,12,38,26,A,MECH-A; VOLT-C
221,freezok,ice,,,1.1,This creature emits a soft glow from its core whenever it detects nearby moisture in the ground.,12,15,34,28,11,A,ICE-B
222,frostail,ice; volt,feline,,0.8,This creature emits faint blue energy from its paws during routine environmental scans.,14,12,22,32,20,A,FELINE-A; ICE-A; VOLT-C
144,frostback,ice,,,0.8,This creature emits faint blue light from its shell whenever it moves across damp ground.,13,13,34,28,12,B,ICE-C
223,froznip,ice,,,0.5,"This creature emits soft chime-like sounds during social interactions, likely as part of communication in its icy environment.",17,12,34,26,11,B,ICE-A
39,fumudge,ice,,,0.5,This creature frequently uses its antennae to detect subtle chemical signals in the air during nocturnal foraging.,35,26,14,10,15,B,ICE-B
181,furrnut,primal,,,0.7,This squirrel uses its tail as a tool to balance while climbing trees during autumn foliage changes.,31,30,14,13,12,A,PRIMAL-A
40,galeclaw,fae,avian,,0.7,This bird perches atop vibrant feathers while observing small yellow insects in flight nearby.,32,30,11,13,14,A,AVIAN-A; FAE-A
41,galestorm,primal,avian,,0.9,This bird uses rapid wing flaps to generate upward momentum while ascending through dense canopy layers during dawn patrols.,28,31,11,13,17,A,AVIAN-A; PRIMAL-B
170,gearaffe,volt,mech,,1.2,This mechanical giraffe uses its long neck to reach high branches in search of nectar from rare flowers.,12,11,13,26,38,A,MECH-A; VOLT-A
332,gearwing,volt,mech; avian,,0.9,This robotic bird frequently uses its mechanical claws to probe surfaces in search of hidden energy sources.,12,13,17,26,32,A,AVIAN-A; MECH-A; VOLT-B
307,gillsby,water,,,0.6,This creature uses its tail fin as a propulsion tool while swimming through shallow waters.,18,11,11,24,36,B,WATER-D
43,glacilamb,ice; water,ovine,,0.9,This animal uses its large curved horns to protect itself from predators while resting in dense foliage.,16,11,21,30,22,B,ICE-B; OVINE-A; WATER-D
42,glazen,ice,ovine,glazimp; glazen,1,This creature uses its crystalline back as a thermal insulator while resting in high-altitude rock crevices during cold seasons.,14,12,27,33,14,A,ICE-B; OVINE-A
21,glazimp,ice,,glazimp; glazen,0.6,This creature emits soft chimes from its throat whenever it detects vibrations in icy terrain.,12,12,28,36,12,B,ICE-B
132,glazor,ice,,,0.8,This creature emits soft light pulses from its body during nighttime activity as part of its natural communication pattern.,14,14,28,30,14,B,ICE-B
165,glidaleaf,flora,,,0.6,This creature uses leafy appendages to absorb sunlight during daytime rest periods.,27,13,13,29,18,B,FLORA-C
207,glimpmare,dark; water,dragon,glimpmare; dreadmare,0.8,This creature uses its tail as a tool to probe soft ground in search of hidden insects.,13,22,14,25,26,B,DARK-A; DRAGON-A; WATER-A
4,glinthoof,fae,equine,,0.8,This creature uses its tail tip as a tool to probe soft ground for hidden roots during nocturnal foraging.,13,12,29,32,14,A,EQUINE-A; FAE-B
46,glitternut,fae; terra,,,0.6,This animal uses its tail as a tool to gather small stones from nearby surfaces while exploring new terrain.,19,13,37,19,12,A,FAE-B; TERRA-C
248,gloomcub,dark,canine,cubbo; gloomcub,0.9,This animal uses rapid tongue flicks to probe surfaces in search of hidden insects during twilight hours.,13,29,10,14,34,A,CANINE-A; DARK-B
259,gloopix,water; flora,,,0.8,This creature emits soft gurgling sounds while slowly dripping from its body as it moves through damp forest floors.,22,14,12,25,27,B,FLORA-C; WATER-C
48,golem,terra,,pebbolt; slatefist; golem,1.1,This creature burrows into rocky terrain to access underground water sources during dry seasons.,34,14,27,13,12,A,TERRA-C
300,goovern,water,,,1,This creature emits a faint blue mist from its mouth during feeding sessions in damp environments.,13,12,13,35,27,A,WATER-A
47,goumuffin,dark,,,0.8,"This creature emits light from two lanterns atop its head, suggesting it uses them as a form of communication during nocturnal activities.",15,23,15,16,31,B,DARK-A
241,grarro,primal,avian,grarro; grawk,0.5,This bird uses rapid wing flaps to generate upward momentum while ascending through dense canopy layers during dawn patrols.,34,29,11,14,12,B,AVIAN-A; PRIMAL-A
136,grawk,primal,avian,grarro; grawk,0.8,This bird dives into open fields at dawn to catch insects mid-flight during migration seasons.,30,32,15,12,11,A,AVIAN-A; PRIMAL-A
301,grimalkin,dark,feline,,0.8,This creature emits faint purple energy from its tail whenever it detects movement in nearby vegetation.,12,28,14,11,35,B,DARK-C; FELINE-A
275,grizzleroot,flora,ursine,cuboulder; grizzleroot,1.2,This creature uses its powerful claws to dig into earth in search of hidden roots and nutrients.,31,14,13,30,12,A,FLORA-C; URSINE-A
286,growtung,flora,,,0.7,"This creature emits a low-frequency hum from its throat during periods of high stress, possibly as part of an innate communication signal.",34,15,11,23,17,B,FLORA-C
179,grumblin,primal,,,0.6,This creature emits a low-frequency hum from its body whenever it detects vibrations in nearby water sources.,31,29,13,12,15,A,PRIMAL-B
266,hamhop,primal,,,0.7,"This creature sits upright in an unusual position, indicating it may be observing something from above while resting between two layers of food.",32,29,13,13,13,B,PRIMAL-C
335,hamspark,volt,,,0.6,This animal emits bright light from its body in response to environmental stimuli.,13,11,15,31,30,B,VOLT-C
295,harpyhawk,terra,avian,,0.9,This bird uses rapid wing flaps to generate upward momentum while ascending through dense canopy layers during dawn patrols.,30,13,29,14,14,B,AVIAN-A; TERRA-A
45,heartle,fae,,,0.8,This creature emits soft bioluminescent light from its tail tip during twilight hours.,14,12,25,34,15,B,FAE-A
224,hexor,dark; fire,,,0.8,This creature emits glowing orbs of energy from its hands as part of a ritualistic spellcasting practice.,11,34,13,12,30,B,DARK-A; FIRE-C
119,hikari,fire,,,1,This fox-like creature emits blue energy from its nine tails as it moves through snowy terrain.,15,36,11,14,24,A,FIRE-D
169,hootspring,primal,avian; mech,churu; hootspring,0.6,"This owl carries a clock around its neck, indicating it keeps time by observing daily cycles in nature.",28,29,15,12,16,B,AVIAN-A; MECH-A; PRIMAL-C
245,hydrette,water,,hydrette; hydromander,0.6,"This creature emits soft gurgling sounds while swimming in shallow waters, likely communicating through acoustic signals during mating season.",15,14,13,21,37,B,WATER-B
128,hydromander,water,,hydrette; hydromander,0.9,This creature releases streams of water from its tail whenever it detects moisture in the ground.,17,18,13,25,27,A,WATER-B
271,icedrake,ice,dragon,,1.1,This blue dragon frequently emits low-frequency vibrations through its scales while resting in mountainous regions.,13,15,29,30,13,S,DRAGON-A; ICE-A
324,ignis,fire,avian,,1,This bird emits bright golden light from its body as it performs an aerial display during dawn rituals.,13,26,13,12,36,A,AVIAN-A; FIRE-B
139,iguano,flora,,,0.6,This creature uses leafy appendages as camouflage while moving through dense foliage in its natural environment.,27,12,16,32,13,B,FLORA-B
116,inkweaver,dark,,,0.8,"This creature emits a low-frequency hum from its throat while standing in a shallow pool of dark fluid, suggesting it uses sound waves to communicate within its territory.",13,30,10,11,36,A,DARK-A
51,jawbrute,water,,,1,This creature uses powerful claws to dig through dense ground in search of underground resources.,13,15,13,28,31,A,WATER-A
93,jewelstorm,primal; ice,avian,jewelwing; jewelstorm,0.8,This bird uses precise wing flaps to create gentle ripples in water while feeding on floating aquatic plants.,32,33,11,12,12,A,AVIAN-A; PRIMAL-C; ICE-B
107,jewelwing,primal; ice,avian,jewelwing; jewelstorm,0.6,"This bird perches upright in a forest clearing, using its sharp beak to probe leaf litter for hidden insects.",30,33,13,11,13,B,AVIAN-A; PRIMAL-C; ICE-B
250,joltcub,volt,canine,cubbo; joltcub,0.9,This animal emits faint blue energy pulses from its collar during periods of heightened alertness.,17,12,11,27,33,A,CANINE-A; VOLT-C
52,joltlamb,volt,ovine,,0.6,This creature emits bright blue energy pulses from its horns whenever it detects an electrical anomaly in nearby terrain.,11,16,12,30,31,B,OVINE-A; VOLT-C
53,kelpup,water; volt,,,0.8,This creature curls into a tight spiral posture whenever it detects vibrations in the ground.,18,12,13,29,28,B,VOLT-B; WATER-C
317,kindlebrawl,fire,,,0.8,This creature emits bursts of heat energy from its paws during territorial disputes.,11,31,16,11,31,B,FIRE-C
225,knotshade,dark,,knotto; knotshade,1.1,This tree-like entity emits light from its chest cavity during periods of heightened energy activity in forested environments.,11,33,13,12,31,S,DARK-C
226,knotto,dark,,knotto; knotshade,0.8,"This creature emits light from within its core during twilight hours, suggesting it uses bioluminescence for communication in low-light environments.",13,25,13,14,35,B,DARK-C
55,koikoi,water; fae,floral,koikoi; lotanari; zenari,0.7,"This creature swims in shallow waters near floating aquatic plants, using them as temporary shelters during feeding periods.",18,11,19,27,25,B,FAE-A; FLORAL-A; WATER-A
274,leafae,flora,,,0.7,This creature uses leafy appendages to absorb sunlight during daytime rest periods.,31,10,14,33,12,B,FLORA-B
149,leafcub,flora,canine,cubbo; leafcub,0.9,This creature uses leafy appendages as tools to gather insects from nearby foliage.,28,16,14,29,13,A,CANINE-A; FLORA-C
160,leafluv,flora,,,0.6,This creature uses leaf-shaped appendages to absorb sunlight during daytime rest periods.,34,13,11,32,10,B,FLORA-D
56,leafmealone,flora,harvest,pitpout; leafmealone,0.7,This creature buries itself in leafy vegetation as part of its daily feeding routine.,30,11,15,32,12,A,FLORA-C; HARVEST-A
58,lilybell,flora,floral,lilypadle; lilybell,0.7,"This plant-like creature emits soft vibrations from its roots during rainfall, aiding in nutrient absorption.",33,13,12,26,16,A,FLORA-D; FLORAL-A
57,lilypadle,flora,floral,lilypadle; lilybell,0.8,This creature emits soft vibrations from its paws while sitting in quiet observation of its surroundings.,32,13,15,28,12,B,FLORA-D; FLORAL-A
145,lira,fae,feline,,0.8,This animal uses long tail fibers as natural tools to balance while navigating through open terrain.,14,15,29,29,13,B,FAE-A; FELINE-A
338,lopine,ice,,,0.7,"This creature curls into a tight ball while sitting in shallow snowdrifts, likely conserving body heat during cold periods.",12,13,29,32,14,B,ICE-B
59,lotanari,water; fae,floral,koikoi; lotanari; zenari,0.8,This creature uses its long tentacles to gently touch surfaces while exploring new areas in search of food sources.,14,14,19,34,19,A,FAE-A; FLORAL-A; WATER-A
336,lumeer,volt,,,0.9,This animal uses specialized antennae to detect electromagnetic signals in underground mineral deposits during nocturnal surveys.,14,11,14,32,29,B,VOLT-B
60,lumenip,fae,,,0.8,This creature uses its tail tip as a sensory tool to detect subtle vibrations in nearby water sources.,11,14,31,28,16,B,FAE-B
111,lumifly,fae,,,0.8,This creature emits soft light from its body whenever it approaches a source of warmth in its environment.,16,13,19,38,14,A,FAE-A
320,lupingale,fae,canine,,1,This creature dives into water bodies at dawn to hunt small aquatic invertebrates using sharp claws and keen senses.,12,13,26,37,12,B,CANINE-A; FAE-A
261,lurkin,primal,,,0.8,"This creature peeks out from beneath an ornate chest, revealing curiosity as it explores its surroundings.",33,29,13,11,14,B,PRIMAL-C
131,magworm,fire,,,0.6,This creature emits heat pulses from its body whenever it encounters high-temperature environments.,15,25,16,12,32,B,FIRE-C
329,mallowick,fire,,,0.7,"This creature emits bright light from its core during nighttime activity, possibly signaling territorial boundaries.",14,30,11,15,30,B,FIRE-D
178,mammolith,ice,bovine,tusket; tuskara; mammolith,1.3,This mammoth-like creature uses its large tusks as tools to dig up roots in dense forest undergrowth.,14,14,35,25,12,S,ICE-B
334,manemage,volt,,,0.9,"This creature emits bright energy from its hands whenever it approaches warm surfaces, possibly signaling an alert or preparing for action.",16,12,14,29,29,A,VOLT-A
161,mechleaf,flora,,,0.8,This researcher carries leafy botanicals in specialized containers as part of their field study protocol.,33,13,13,26,15,A,FLORA-A
227,monkara,primal,,monkiri; monkara; monkilla,0.8,This creature emits bright blue light from its forehead whenever it detects an unfamiliar scent in the environment.,27,34,12,16,11,A,PRIMAL-D
105,monkilla,primal,,monkiri; monkara; monkilla,1.1,This gorilla frequently uses its hands to manipulate objects in loose dirt during morning patrols.,27,35,12,13,13,S,PRIMAL-D
242,monkiri,primal,,monkiri; monkara; monkilla,0.6,This monkey frequently uses its tail as a tool to manipulate small objects while sitting in a tree hollow.,31,32,14,12,11,B,PRIMAL-D
141,moonduster,dark; ice,,,0.7,This creature uses wing vibrations as a method of communication during mating rituals in nocturnal forest zones.,16,30,12,11,31,A,DARK-B; ICE-A
61,moorsprite,water; dark,,,1,This creature uses its long tail as a sensory tool to detect subtle vibrations in the forest floor during nocturnal foraging.,14,13,10,29,34,A,WATER-B; DARK-C
89,napstar,fae,,,0.8,This creature emits soft light from its body whenever it approaches a star-shaped object in its environment.,13,12,29,32,14,B,FAE-B
62,nautublub,water,,,1,This marine creature uses leafy appendages as natural snorkels while resting near shallow coastal waters.,14,10,11,34,31,B,WATER-B
297,nectargnash,flora; dark,floral,,0.8,This plant-like entity releases droplets from its leaves in response to moisture levels near its root system.,22,22,14,24,18,A,DARK-B; FLORA-D; FLORAL-A
228,neonlume,dark; volt,,neonlume; neonwyrm,0.8,This creature emits soft pulses of light from its body during nocturnal patrols in dense forest canopies.,14,29,16,12,29,B,DARK-A; VOLT-C
229,neonwyrm,dark; volt,,neonlume; neonwyrm,1.1,"This creature emits a low-frequency hum from its throat during territorial displays, possibly signaling dominance in its environment.",14,23,14,13,36,A,DARK-A; VOLT-C
279,nutbro,terra,,nutzo; nutbro,0.9,This creature uses its powerful claws to dig into compacted earth in search of underground roots.,29,12,31,12,16,A,TERRA-B
280,nutzo,terra,,nutzo; nutbro,0.5,This creature uses its antennae-like appendages to detect vibrations in the ground during nocturnal foraging.,30,16,29,12,13,B,TERRA-B
64,ophidiax,volt; dark,,,1,This three-headed serpent frequently coils in defensive postures while hunting small prey near water sources.,15,23,11,18,33,A,DARK-C; VOLT-B
258,orion,volt,avian,,1,This bird uses rapid wing flaps to generate lift during high-altitude migration flights.,13,15,13,31,28,B,AVIAN-A; VOLT-B
171,paintdoodle,primal,canine,,0.8,This creature uses rapid tail flicks as a communication signal during social interactions in its natural environment.,30,32,14,14,10,B,CANINE-A; PRIMAL-D
101,pandemone,flora,ursine,pandpaw; pando; pandemone,1,This animal uses leafy vines as camouflage while foraging in dense forest undergrowth.,34,11,15,30,10,S,FLORA-B; URSINE-A
6,pando,flora,ursine,pandpaw; pando; pandemone,0.8,This panda uses bamboo leaves as a natural collar during feeding sessions in forested areas.,33,14,12,29,12,A,FLORA-B; URSINE-A
315,pandpaw,flora,ursine,pandpaw; pando; pandemone,0.5,This creature uses leafy appendages as tools to gather insects from nearby foliage during feeding sessions.,25,11,16,34,14,B,FLORA-B; URSINE-A
230,paplet,primal,avian,paplet; papyrion,0.5,This bird uses precise wing flaps to create small vibrations in the air while scanning for prey near forested edges.,29,31,12,14,14,B,AVIAN-A; PRIMAL-A
231,papyrion,primal,avian,paplet; papyrion,0.7,This bird uses precise wing flaps to create small vibrations that help it maintain balance during short bursts of flight over rocky terrain.,37,28,12,10,13,A,AVIAN-A; PRIMAL-A
232,patchy,primal,feline,,0.8,This creature emits soft vibrations from its paws while sitting in quiet observation of its surroundings.,31,34,12,13,10,B,FELINE-A; PRIMAL-B
302,pearlconch,water,carapace,pearlette; pearlconch,0.7,This creature emits soft vibrations from its body whenever it detects moisture in nearby soil.,14,13,14,32,27,A,CARAPACE-A; WATER-B
